EdisonConfig(model_name='Edison', train_for='Diffusion', dataset_name='roc', gradient_clip_val=1.0, gradient_clip_algorithm='norm', gradient_accumulation_steps=1, train_batch_size=128, max_seq_len=64, learning_rate=0.0001, min_buffer_size=5, buffer_sampling_ratio=0.7, dim_lm=768, dim_ae=64, num_layers=3, num_encoder_latents=32, num_decoder_latents=32, transformer_decoder=True, l2_normalize_latents=True, encoding_mode='sentence_only', pretrained_ae_path='lightning_logs/edison_ae', sampling_timesteps=250, loss_type='l2', objective='pred_v', scale=1.0, train_prob_self_cond=0.5, tx_dim=768, tx_depth=12, attn_head_dim=64, latent_dim=64, lm_dim=768, dropout=0.1, class_conditional=False, num_classes=0, class_unconditional_prob=0.1, num_samples=1000, self_condition=True, scale_shift=True, num_dense_connections=3, feedforward_mult=4, time_difference_embedding_over_context=2, use_latents_c0=False)
##### Debug Mode #####
EdisonConfig(model_name='Edison', train_for='Diffusion', dataset_name='roc', gradient_clip_val=1.0, gradient_clip_algorithm='norm', gradient_accumulation_steps=1, train_batch_size=128, max_seq_len=64, learning_rate=0.0001, min_buffer_size=5, buffer_sampling_ratio=0.7, dim_lm=768, dim_ae=64, num_layers=3, num_encoder_latents=32, num_decoder_latents=32, transformer_decoder=True, l2_normalize_latents=True, encoding_mode='sentence_only', pretrained_ae_path='lightning_logs/edison_ae', sampling_timesteps=250, loss_type='l2', objective='pred_v', scale=1.0, train_prob_self_cond=0.5, tx_dim=768, tx_depth=12, attn_head_dim=64, latent_dim=64, lm_dim=768, dropout=0.1, class_conditional=False, num_classes=0, class_unconditional_prob=0.1, num_samples=1000, self_condition=True, scale_shift=True, num_dense_connections=3, feedforward_mult=4, time_difference_embedding_over_context=2, use_latents_c0=False)
##### Debug Mode #####
EdisonConfig(model_name='Edison', train_for='Diffusion', dataset_name='roc', gradient_clip_val=1.0, gradient_clip_algorithm='norm', gradient_accumulation_steps=1, train_batch_size=128, max_seq_len=64, learning_rate=0.0001, min_buffer_size=5, buffer_sampling_ratio=0.7, dim_lm=768, dim_ae=64, num_layers=3, num_encoder_latents=32, num_decoder_latents=32, transformer_decoder=True, l2_normalize_latents=True, encoding_mode='sentence_only', pretrained_ae_path='lightning_logs/edison_ae', sampling_timesteps=250, loss_type='l2', objective='pred_v', scale=1.0, train_prob_self_cond=0.5, tx_dim=768, tx_depth=12, attn_head_dim=64, latent_dim=64, lm_dim=768, dropout=0.1, class_conditional=False, num_classes=0, class_unconditional_prob=0.1, num_samples=1000, self_condition=True, scale_shift=True, num_dense_connections=3, feedforward_mult=4, time_difference_embedding_over_context=2, use_latents_c0=False)
##### Debug Mode #####
EdisonConfig(model_name='Edison', train_for='Diffusion', dataset_name='roc', gradient_clip_val=1.0, gradient_clip_algorithm='norm', gradient_accumulation_steps=1, train_batch_size=128, max_seq_len=64, learning_rate=0.0001, min_buffer_size=5, buffer_sampling_ratio=0.7, dim_lm=768, dim_ae=64, num_layers=3, num_encoder_latents=32, num_decoder_latents=32, transformer_decoder=True, l2_normalize_latents=True, encoding_mode='sentence_only', pretrained_ae_path='lightning_logs/edison_ae', sampling_timesteps=250, loss_type='l2', objective='pred_v', scale=1.0, train_prob_self_cond=0.5, tx_dim=768, tx_depth=12, attn_head_dim=64, latent_dim=64, lm_dim=768, dropout=0.1, class_conditional=False, num_classes=0, class_unconditional_prob=0.1, num_samples=1000, self_condition=True, scale_shift=True, num_dense_connections=3, feedforward_mult=4, time_difference_embedding_over_context=2, use_latents_c0=False)
##### Debug Mode #####

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/181 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/181 [00:00<?, ?it/s] 
Epoch 0:   1%|          | 1/181 [00:06<20:02,  0.15it/s]
Epoch 0:   1%|          | 1/181 [00:06<20:04,  0.15it/s, v_num=154, loss=1.520]
Epoch 0:   1%|          | 2/181 [00:11<17:18,  0.17it/s, v_num=154, loss=1.520]
Epoch 0:   1%|          | 2/181 [00:11<17:21,  0.17it/s, v_num=154, loss=1.450]
Epoch 0:   2%|▏         | 3/181 [00:13<13:25,  0.22it/s, v_num=154, loss=1.450]
Epoch 0:   2%|▏         | 3/181 [00:13<13:27,  0.22it/s, v_num=154, loss=1.420]
Epoch 0:  17%|█▋        | 30/181 [00:42<03:36,  0.70it/s, v_num=154, loss=1.050]
Epoch 0:  17%|█▋        | 31/181 [00:44<03:32,  0.70it/s, v_num=154, loss=1.050]
Epoch 0:  17%|█▋        | 31/181 [00:44<03:33,  0.70it/s, v_num=154, loss=1.100]
Epoch 0:  18%|█▊        | 32/181 [00:45<03:29,  0.71it/s, v_num=154, loss=1.100]
Epoch 0:  18%|█▊        | 32/181 [00:45<03:30,  0.71it/s, v_num=154, loss=0.942]
Epoch 0:  18%|█▊        | 33/181 [00:46<03:27,  0.71it/s, v_num=154, loss=0.942]
Epoch 0:  18%|█▊        | 33/181 [00:46<03:27,  0.71it/s, v_num=154, loss=1.030]
Epoch 0:  19%|█▉        | 34/181 [00:47<03:24,  0.72it/s, v_num=154, loss=1.030]
Epoch 0:  19%|█▉        | 34/181 [00:47<03:24,  0.72it/s, v_num=154, loss=0.940]
Epoch 0:  19%|█▉        | 35/181 [00:48<03:21,  0.72it/s, v_num=154, loss=0.940]
Epoch 0:  19%|█▉        | 35/181 [00:48<03:21,  0.72it/s, v_num=154, loss=1.050]
Epoch 0:  20%|█▉        | 36/181 [00:49<03:18,  0.73it/s, v_num=154, loss=1.050]
Epoch 0:  20%|█▉        | 36/181 [00:49<03:18,  0.73it/s, v_num=154, loss=0.982]
Epoch 0:  20%|██        | 37/181 [00:50<03:16,  0.73it/s, v_num=154, loss=0.982]
Epoch 0:  20%|██        | 37/181 [00:50<03:16,  0.73it/s, v_num=154, loss=0.978]
Epoch 0:  21%|██        | 38/181 [00:51<03:13,  0.74it/s, v_num=154, loss=0.978]
Epoch 0:  21%|██        | 38/181 [00:51<03:14,  0.74it/s, v_num=154, loss=0.927]
Epoch 0:  22%|██▏       | 39/181 [00:52<03:11,  0.74it/s, v_num=154, loss=0.927]
Epoch 0:  22%|██▏       | 39/181 [00:52<03:11,  0.74it/s, v_num=154, loss=0.956]
Epoch 0:  22%|██▏       | 40/181 [00:53<03:09,  0.75it/s, v_num=154, loss=0.956]
Epoch 0:  22%|██▏       | 40/181 [00:53<03:09,  0.74it/s, v_num=154, loss=1.020]
Epoch 0:  23%|██▎       | 41/181 [00:54<03:06,  0.75it/s, v_num=154, loss=1.020]
Epoch 0:  23%|██▎       | 41/181 [00:54<03:07,  0.75it/s, v_num=154, loss=0.997]
Epoch 0:  23%|██▎       | 42/181 [00:55<03:04,  0.75it/s, v_num=154, loss=0.997]
Epoch 0:  23%|██▎       | 42/181 [00:55<03:04,  0.75it/s, v_num=154, loss=0.937]
Epoch 0:  24%|██▍       | 43/181 [00:56<03:02,  0.76it/s, v_num=154, loss=0.937]
Epoch 0:  24%|██▍       | 43/181 [00:56<03:02,  0.76it/s, v_num=154, loss=0.857]
Epoch 0:  24%|██▍       | 44/181 [00:57<03:00,  0.76it/s, v_num=154, loss=0.857]
Epoch 0:  24%|██▍       | 44/181 [00:57<03:00,  0.76it/s, v_num=154, loss=0.995]
Epoch 0:  25%|██▍       | 45/181 [00:59<02:58,  0.76it/s, v_num=154, loss=0.995]
Epoch 0:  25%|██▍       | 45/181 [00:59<02:58,  0.76it/s, v_num=154, loss=0.999]
Epoch 0:  25%|██▌       | 46/181 [01:00<02:56,  0.77it/s, v_num=154, loss=0.999]
Epoch 0:  25%|██▌       | 46/181 [01:00<02:56,  0.77it/s, v_num=154, loss=0.970]
Epoch 0:  26%|██▌       | 47/181 [01:01<02:54,  0.77it/s, v_num=154, loss=0.970]
Epoch 0:  26%|██▌       | 47/181 [01:01<02:54,  0.77it/s, v_num=154, loss=1.100]
Epoch 0:  27%|██▋       | 48/181 [01:02<02:52,  0.77it/s, v_num=154, loss=1.100]
Epoch 0:  27%|██▋       | 48/181 [01:02<02:52,  0.77it/s, v_num=154, loss=1.020]
Epoch 0:  27%|██▋       | 49/181 [01:03<02:50,  0.77it/s, v_num=154, loss=1.020]
Epoch 0:  27%|██▋       | 49/181 [01:03<02:50,  0.77it/s, v_num=154, loss=1.070]
Epoch 0:  28%|██▊       | 50/181 [01:04<02:48,  0.78it/s, v_num=154, loss=1.070]
Epoch 0:  28%|██▊       | 50/181 [01:04<02:48,  0.78it/s, v_num=154, loss=0.961]
Epoch 0:  28%|██▊       | 51/181 [01:05<02:46,  0.78it/s, v_num=154, loss=0.961]
Epoch 0:  28%|██▊       | 51/181 [01:05<02:46,  0.78it/s, v_num=154, loss=1.030]
Epoch 0:  29%|██▊       | 52/181 [01:06<02:45,  0.78it/s, v_num=154, loss=1.030]
Epoch 0:  29%|██▊       | 52/181 [01:06<02:45,  0.78it/s, v_num=154, loss=1.020]
Epoch 0:  29%|██▉       | 53/181 [01:07<02:43,  0.78it/s, v_num=154, loss=1.020]
Epoch 0:  29%|██▉       | 53/181 [01:07<02:43,  0.78it/s, v_num=154, loss=0.940]
Epoch 0:  30%|██▉       | 54/181 [01:08<02:41,  0.79it/s, v_num=154, loss=0.940]
Epoch 0:  30%|██▉       | 54/181 [01:08<02:41,  0.79it/s, v_num=154, loss=1.010]
Epoch 0:  30%|███       | 55/181 [01:09<02:39,  0.79it/s, v_num=154, loss=1.010]
Epoch 0:  30%|███       | 55/181 [01:09<02:39,  0.79it/s, v_num=154, loss=0.938]
Epoch 0:  31%|███       | 56/181 [01:10<02:37,  0.79it/s, v_num=154, loss=0.938]
Epoch 0:  31%|███       | 56/181 [01:10<02:38,  0.79it/s, v_num=154, loss=0.968]
Epoch 0:  31%|███▏      | 57/181 [01:11<02:36,  0.79it/s, v_num=154, loss=0.968]
Epoch 0:  31%|███▏      | 57/181 [01:11<02:36,  0.79it/s, v_num=154, loss=0.909]
Epoch 0:  32%|███▏      | 58/181 [01:12<02:34,  0.80it/s, v_num=154, loss=0.909]
Epoch 0:  32%|███▏      | 58/181 [01:12<02:34,  0.80it/s, v_num=154, loss=0.977]
Epoch 0:  33%|███▎      | 59/181 [01:13<02:32,  0.80it/s, v_num=154, loss=0.977]
Epoch 0:  33%|███▎      | 59/181 [01:13<02:32,  0.80it/s, v_num=154, loss=0.897]
Epoch 0:  33%|███▎      | 60/181 [01:15<02:31,  0.80it/s, v_num=154, loss=0.897]
Epoch 0:  33%|███▎      | 60/181 [01:15<02:31,  0.80it/s, v_num=154, loss=0.968]
Epoch 0:  34%|███▎      | 61/181 [01:16<02:29,  0.80it/s, v_num=154, loss=0.968]
Epoch 0:  34%|███▎      | 61/181 [01:16<02:29,  0.80it/s, v_num=154, loss=1.050]
Epoch 0:  34%|███▍      | 62/181 [01:17<02:28,  0.80it/s, v_num=154, loss=1.050]
Epoch 0:  34%|███▍      | 62/181 [01:17<02:28,  0.80it/s, v_num=154, loss=1.030]
Epoch 0:  35%|███▍      | 63/181 [01:18<02:26,  0.80it/s, v_num=154, loss=1.030]
Epoch 0:  35%|███▍      | 63/181 [01:18<02:26,  0.80it/s, v_num=154, loss=0.995]
Epoch 0:  35%|███▌      | 64/181 [01:19<02:25,  0.81it/s, v_num=154, loss=0.995]
Epoch 0:  35%|███▌      | 64/181 [01:19<02:25,  0.81it/s, v_num=154, loss=0.953]
Epoch 0:  36%|███▌      | 65/181 [01:20<02:23,  0.81it/s, v_num=154, loss=0.953]
Epoch 0:  36%|███▌      | 65/181 [01:20<02:23,  0.81it/s, v_num=154, loss=0.934]
Epoch 0:  36%|███▋      | 66/181 [01:21<02:21,  0.81it/s, v_num=154, loss=0.934]
Epoch 0:  36%|███▋      | 66/181 [01:21<02:21,  0.81it/s, v_num=154, loss=0.887]
Epoch 0:  37%|███▋      | 67/181 [01:22<02:20,  0.81it/s, v_num=154, loss=0.887]
Epoch 0:  37%|███▋      | 67/181 [01:22<02:20,  0.81it/s, v_num=154, loss=1.050]
Epoch 0:  38%|███▊      | 68/181 [01:23<02:18,  0.81it/s, v_num=154, loss=1.050]
Epoch 0:  38%|███▊      | 68/181 [01:23<02:19,  0.81it/s, v_num=154, loss=1.100]
Epoch 0:  38%|███▊      | 69/181 [01:24<02:17,  0.81it/s, v_num=154, loss=1.100]
Epoch 0:  38%|███▊      | 69/181 [01:24<02:17,  0.81it/s, v_num=154, loss=1.020]
Epoch 0:  39%|███▊      | 70/181 [01:25<02:15,  0.82it/s, v_num=154, loss=1.020]
Epoch 0:  39%|███▊      | 70/181 [01:25<02:15,  0.82it/s, v_num=154, loss=0.987]
Epoch 0:  39%|███▉      | 71/181 [01:26<02:14,  0.82it/s, v_num=154, loss=0.987]
Epoch 0:  39%|███▉      | 71/181 [01:26<02:14,  0.82it/s, v_num=154, loss=0.973]
Epoch 0:  40%|███▉      | 72/181 [01:27<02:13,  0.82it/s, v_num=154, loss=0.973]
Epoch 0:  40%|███▉      | 72/181 [01:27<02:13,  0.82it/s, v_num=154, loss=1.000]
Epoch 0:  40%|████      | 73/181 [01:28<02:11,  0.82it/s, v_num=154, loss=1.000]
Epoch 0:  40%|████      | 73/181 [01:28<02:11,  0.82it/s, v_num=154, loss=0.935]
Epoch 0:  41%|████      | 74/181 [01:30<02:10,  0.82it/s, v_num=154, loss=0.935]
Epoch 0:  41%|████      | 74/181 [01:30<02:10,  0.82it/s, v_num=154, loss=0.998]
Epoch 0:  41%|████▏     | 75/181 [01:31<02:08,  0.82it/s, v_num=154, loss=0.998]
Epoch 0:  41%|████▏     | 75/181 [01:31<02:08,  0.82it/s, v_num=154, loss=0.968]
Epoch 0:  42%|████▏     | 76/181 [01:32<02:07,  0.82it/s, v_num=154, loss=0.968]
Epoch 0:  42%|████▏     | 76/181 [01:32<02:07,  0.82it/s, v_num=154, loss=0.903]
Epoch 0:  43%|████▎     | 77/181 [01:33<02:05,  0.83it/s, v_num=154, loss=0.903]
Epoch 0:  43%|████▎     | 77/181 [01:33<02:05,  0.83it/s, v_num=154, loss=1.090]
Epoch 0:  43%|████▎     | 78/181 [01:34<02:04,  0.83it/s, v_num=154, loss=1.090]
Epoch 0:  43%|████▎     | 78/181 [01:34<02:04,  0.83it/s, v_num=154, loss=0.985]
Epoch 0:  44%|████▎     | 79/181 [01:35<02:03,  0.83it/s, v_num=154, loss=0.985]
Epoch 0:  44%|████▎     | 79/181 [01:35<02:03,  0.83it/s, v_num=154, loss=1.090]
Epoch 0:  44%|████▍     | 80/181 [01:36<02:01,  0.83it/s, v_num=154, loss=1.090]
Epoch 0:  44%|████▍     | 80/181 [01:36<02:01,  0.83it/s, v_num=154, loss=0.991]
Epoch 0:  45%|████▍     | 81/181 [01:37<02:00,  0.83it/s, v_num=154, loss=0.991]
Epoch 0:  45%|████▍     | 81/181 [01:37<02:00,  0.83it/s, v_num=154, loss=0.957]
Epoch 0:  45%|████▌     | 82/181 [01:38<01:58,  0.83it/s, v_num=154, loss=0.957]
Epoch 0:  45%|████▌     | 82/181 [01:38<01:59,  0.83it/s, v_num=154, loss=1.020]
Epoch 0:  46%|████▌     | 83/181 [01:39<01:57,  0.83it/s, v_num=154, loss=1.020]
Epoch 0:  46%|████▌     | 83/181 [01:39<01:57,  0.83it/s, v_num=154, loss=1.020]
Epoch 0:  46%|████▋     | 84/181 [01:40<01:56,  0.83it/s, v_num=154, loss=1.020]
Epoch 0:  46%|████▋     | 84/181 [01:40<01:56,  0.83it/s, v_num=154, loss=1.110]
Epoch 0:  47%|████▋     | 85/181 [01:41<01:54,  0.84it/s, v_num=154, loss=1.110]
Epoch 0:  47%|████▋     | 85/181 [01:41<01:54,  0.84it/s, v_num=154, loss=0.970]
Epoch 0:  48%|████▊     | 86/181 [01:42<01:53,  0.84it/s, v_num=154, loss=0.970]
Epoch 0:  48%|████▊     | 86/181 [01:42<01:53,  0.84it/s, v_num=154, loss=1.060]
Epoch 0:  48%|████▊     | 87/181 [01:43<01:52,  0.84it/s, v_num=154, loss=1.060]
Epoch 0:  48%|████▊     | 87/181 [01:43<01:52,  0.84it/s, v_num=154, loss=0.978]
Epoch 0:  49%|████▊     | 88/181 [01:44<01:50,  0.84it/s, v_num=154, loss=0.978]
Epoch 0:  49%|████▊     | 88/181 [01:44<01:50,  0.84it/s, v_num=154, loss=0.984]
Epoch 0:  49%|████▉     | 89/181 [01:46<01:49,  0.84it/s, v_num=154, loss=0.984]
Epoch 0:  49%|████▉     | 89/181 [01:46<01:49,  0.84it/s, v_num=154, loss=0.966]
Epoch 0:  50%|████▉     | 90/181 [01:47<01:48,  0.84it/s, v_num=154, loss=0.966]
Epoch 0:  50%|████▉     | 90/181 [01:47<01:48,  0.84it/s, v_num=154, loss=1.040]
Epoch 0:  50%|█████     | 91/181 [01:48<01:47,  0.84it/s, v_num=154, loss=1.040]
Epoch 0:  50%|█████     | 91/181 [01:48<01:47,  0.84it/s, v_num=154, loss=0.954]
Epoch 0:  51%|█████     | 92/181 [01:49<01:45,  0.84it/s, v_num=154, loss=0.954]
Epoch 0:  51%|█████     | 92/181 [01:49<01:45,  0.84it/s, v_num=154, loss=0.975]
Epoch 0:  51%|█████▏    | 93/181 [01:50<01:44,  0.84it/s, v_num=154, loss=0.975]
Epoch 0:  51%|█████▏    | 93/181 [01:50<01:44,  0.84it/s, v_num=154, loss=1.040]
Epoch 0:  52%|█████▏    | 94/181 [01:51<01:43,  0.84it/s, v_num=154, loss=1.040]
Epoch 0:  52%|█████▏    | 94/181 [01:51<01:43,  0.84it/s, v_num=154, loss=0.973]
Epoch 0:  52%|█████▏    | 95/181 [01:52<01:41,  0.84it/s, v_num=154, loss=0.973]
Epoch 0:  52%|█████▏    | 95/181 [01:52<01:41,  0.84it/s, v_num=154, loss=1.020]
Epoch 0:  53%|█████▎    | 96/181 [01:53<01:40,  0.85it/s, v_num=154, loss=1.020]
Epoch 0:  53%|█████▎    | 96/181 [01:53<01:40,  0.85it/s, v_num=154, loss=1.050]
Epoch 0:  54%|█████▎    | 97/181 [01:54<01:39,  0.85it/s, v_num=154, loss=1.050]
Epoch 0:  54%|█████▎    | 97/181 [01:54<01:39,  0.85it/s, v_num=154, loss=0.976]
Epoch 0:  54%|█████▍    | 98/181 [01:55<01:37,  0.85it/s, v_num=154, loss=0.976]
